



inetnum:        91.144.164.0 - 91.144.167.255
netname:        ERTH-IZHEVSK-NET
descr:          ZAO "Company "ER-Telecom" Izhevsk address space
country:        RU
admin-c:        RAID1-RIPE
org:            ORG-UIC1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2006-10-20T14:15:49Z
last-modified:  2013-02-13T11:10:23Z
source:         RIPE

organisation:   ORG-UIC1-RIPE
org-name:       JSC "ER-Telecom Holding" Izhevsk branch
org-type:       OTHER
address:        111, Molodezhnaya str.
address:        Izhevsk, Russia, 426054
phone:          +7 3412 916 777
phone:          +7 3412 435434
fax-no:         +7 3412 435434
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2004-11-09T15:16:43Z
last-modified:  2019-10-15T08:13:33Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          91.144.164.0/22
origin:         AS34590
org:            ORG-UIC1-RIPE
descr:          CJSC "ER-Telecom Holding" Izhevsk branch
descr:          Izhevsk, Russia
mnt-by:         RAID-MNT
created:        2006-11-01T04:49:19Z
last-modified:  2013-04-25T08:00:21Z
source:         RIPE

organisation:   ORG-UIC1-RIPE
org-name:       JSC "ER-Telecom Holding" Izhevsk branch
org-type:       OTHER
address:        111, Molodezhnaya str.
address:        Izhevsk, Russia, 426054
phone:          +7 3412 916 777
phone:          +7 3412 435434
fax-no:         +7 3412 435434
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2004-11-09T15:16:43Z
last-modified:  2019-10-15T08:13:33Z
source:         RIPE # Filtered



