



inetnum:        45.141.234.0 - 45.141.234.255
netname:        IPNET
country:        GB
admin-c:        STE648-RIPE
abuse-c:        AR54647-RIPE
tech-c:         STE648-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         LIRs-BG-corp
mnt-by:         BUBO-MNT
mnt-by:         mnt-bg-eurocrypt-1
created:        2022-01-26T13:21:52Z
last-modified:  2022-08-29T11:24:16Z
source:         RIPE

person:         Support Team EvroNet
address:        Sofia,Bulgaria
phone:          +359 700 300 69
nic-hdl:        STE648-RIPE
mnt-by:         MNT-TelecomAset
created:        2016-03-07T14:12:07Z
last-modified:  2017-10-30T23:09:48Z
source:         RIPE # Filtered


route:          45.141.234.0/24
origin:         AS43260
mnt-by:         LIRs-BG-corp
mnt-by:         mnt-bg-eurocrypt-1
mnt-by:         BUBO-MNT
created:        2023-07-17T13:52:26Z
last-modified:  2023-07-17T13:52:26Z
source:         RIPE



