



inetnum:        128.0.106.0 - 128.0.106.255
netname:        Alfa-Telecom
country:        RU
org:            ORG-PL269-RIPE
admin-c:        SS20664-RIPE
tech-c:         SS20664-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
mnt-routes:     NAUKANET-MNT
mnt-domains:    NAUKANET-MNT
created:        2012-09-14T12:44:49Z
last-modified:  2017-01-31T10:54:28Z
source:         RIPE # Filtered
sponsoring-org: ORG-NA41-RIPE

organisation:   ORG-PL269-RIPE
org-name:       PEKITEL Ltd.
country:        RU
org-type:       other
address:        123317, g. Moskow, Presnenskaja naberezhnaja, d.6, str.2
abuse-c:        AC32430-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-08-17T13:20:44Z
last-modified:  2022-12-01T16:43:10Z
source:         RIPE # Filtered

person:         Sedyh Semen
address:        Moscow, Russia
phone:          +74996371497
nic-hdl:        SS20664-RIPE
mnt-by:         NAUKANET-MNT
created:        2012-09-05T07:12:18Z
last-modified:  2012-09-05T07:12:18Z
source:         RIPE # Filtered


route:          128.0.106.0/24
descr:          Alfa-Telecom
origin:         AS198654
mnt-by:         NAUKANET-MNT
created:        2012-09-20T10:46:38Z
last-modified:  2012-09-20T10:46:38Z
source:         RIPE



