



inetnum:        45.151.60.0 - 45.151.63.255
netname:        RU-MEGASVYAZ-20190909
country:        RU
org:            ORG-ML423-RIPE
admin-c:        IK4306-RIPE
tech-c:         IK4306-RIPE
status:         ALLOCATED PA
mnt-by:         ru-megasvyaz-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-11T12:14:35Z
last-modified:  2021-11-11T12:14:35Z
source:         RIPE

organisation:   ORG-ML423-RIPE
org-name:       MEGASVYAZ LLC
country:        RU
org-type:       LIR
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996827394
admin-c:        AT13823-RIPE
admin-c:        IK4306-RIPE
tech-c:         IK4306-RIPE
abuse-c:        AR38915-RIPE
mnt-ref:        ru-megasvyaz-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:56Z
last-modified:  2020-12-16T12:56:16Z
source:         RIPE # Filtered

person:         Ilya Kornienko
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952903999
nic-hdl:        IK4306-RIPE
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:55Z
last-modified:  2017-01-12T10:01:55Z
source:         RIPE


route:          45.151.60.0/22
origin:         AS210240
mnt-by:         MNT-STRL
created:        2023-09-29T13:31:13Z
last-modified:  2023-09-29T13:31:13Z
source:         RIPE



