



inetnum:        45.143.244.0 - 45.143.247.255
netname:        RU-ARPA25-20190821
country:        RU
org:            ORG-AL912-RIPE
admin-c:        AL16421-RIPE
tech-c:         AL16421-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-arpanet-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-03-16T10:11:58Z
last-modified:  2022-03-16T10:11:58Z
source:         RIPE

organisation:   ORG-AL912-RIPE
org-name:       ARPANET LLC
country:        RU
org-type:       LIR
address:        Mira pr., d. 19 s. 1, et/p/k/of 1/I/5/28
address:        129090
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 157-94-24
admin-c:        AL16421-RIPE
tech-c:         AL16421-RIPE
abuse-c:        AL16421-RIPE
mnt-ref:        mnt-ru-arpanet-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-arpanet-1
created:        2022-01-10T11:14:31Z
last-modified:  2022-01-11T08:48:51Z
source:         RIPE # Filtered

role:           ARPANET LLC
remarks:        ARPANET LLC
remarks:        ARPANET Network Operation Center
address:        Mira pr-t, d. 19 s. 1, of. 28
address:        129090
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 157-94-24
remarks:        Points of contact for ARPANET
remarks:        -------------------------------------------------------
remarks:        Routing issues: admin@arpa.net.ru
remarks:        SPAM and Abuse issues: abuse@arpa.net.ru
remarks:        Customer support: admin@arpa.net.ru
remarks:        Peering issues: admin@arpa.net.ru
remarks:        ------------------------------------------------------
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@arpa.net.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        AL16421-RIPE
remarks:        ARPANET LLC
abuse-mailbox:  abuse@arpa.net.ru
mnt-by:         mnt-ru-arpanet-1
created:        2018-10-26T16:57:46Z
last-modified:  2019-12-26T10:49:24Z
source:         RIPE # Filtered


route:          45.143.244.0/22
origin:         AS35751
mnt-by:         IP-RIPE
created:        2020-02-10T09:40:42Z
last-modified:  2020-02-10T09:41:17Z
source:         RIPE



