



inetnum:        176.112.224.0 - 176.112.255.255
netname:        ELECTRON-NET
country:        RU
org:            ORG-LA921-RIPE
admin-c:        EI1192-RIPE
tech-c:         EI1192-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EL-TELECOM-MNT
mnt-routes:     EL-TELECOM-MNT
mnt-domains:    EL-TELECOM-MNT
created:        2012-03-27T06:48:19Z
last-modified:  2017-11-29T18:35:21Z
source:         RIPE # Filtered

organisation:   ORG-LA921-RIPE
org-name:       LLC "Electron-Telecom"
country:        RU
org-type:       LIR
address:        Olgino district, Glavnaya st. 22
address:        143989
address:        Balashikha
address:        RUSSIAN FEDERATION
phone:          +7 495 522-47-43
admin-c:        EI1192-RIPE
tech-c:         EI1192-RIPE
abuse-c:        AR34429-RIPE
mnt-ref:        EL-TELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EL-TELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-11-25T14:30:06Z
last-modified:  2021-02-04T14:49:50Z
source:         RIPE # Filtered

person:         Eugene Ippolitov
address:        143989 Glavnaya 22
address:        Balashikha
address:        RUSSIAN FEDERATION
phone:          +7 495 522-47-43
nic-hdl:        EI1192-RIPE
mnt-by:         EL-TELECOM-MNT
created:        2017-11-29T17:53:34Z
last-modified:  2018-02-01T10:07:32Z
source:         RIPE


route:          176.112.224.0/19
descr:
origin:         AS50911
mnt-by:         EL-TELECOM-MNT
created:        2012-03-28T14:41:55Z
last-modified:  2017-11-29T20:25:43Z
source:         RIPE



