



inetnum:        45.87.172.0 - 45.87.173.255
netname:        MBTEORITA5
country:        US
geoloc:         40.748440 -73.985664
admin-c:        NOC834
tech-c:         NOC834
abuse-c:        IPXO834
status:         SUB-ALLOCATED PA
org:            ORG-MA1523-RIPE
mnt-by:         mnt-lt-mbteorita-1
mnt-by:         IPXO-MNT
created:        2022-03-29T20:29:50Z
last-modified:  2022-03-29T20:33:14Z
source:         RIPE

organisation:   ORG-MA1523-RIPE
org-name:       MB "Teorita"
country:        LT
org-type:       LIR
address:        Smilteles g. 10-20
address:        LT-95195
address:        Klaipeda
address:        LITHUANIA
phone:          +37067122078
admin-c:        SR14090-RIPE
tech-c:         SR14090-RIPE
abuse-c:        AR51142-RIPE
mnt-ref:        mnt-lt-mbteorita-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-lt-mbteorita-1
created:        2019-02-28T04:44:27Z
last-modified:  2021-08-18T08:33:46Z
source:         RIPE # Filtered

role:           IPXO Admin/Tech Contact
address:        Ground Floor, 4 Victoria Square, St Albans, Hertfordshire, AL1 3TF, UK
nic-hdl:        NOC834
mnt-by:         IPXO-MNT
created:        2021-07-27T09:53:47Z
last-modified:  2021-07-29T08:24:01Z
source:         RIPE # Filtered


route:          45.87.173.0/24
origin:         AS210538
mnt-by:         IPXO-MNT
created:        2023-03-03T09:47:48Z
last-modified:  2023-03-03T09:47:48Z
source:         RIPE


route:          45.87.173.0/24
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2023-03-03T09:47:48Z
last-modified:  2023-03-03T09:47:48Z
source:         RIPE



