



inetnum:        109.111.160.0 - 109.111.175.255
netname:        RU-ISP-SIBSET-NKZ-2
descr:          Siberian Networks Novokuznetsk
country:        RU
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
status:         ASSIGNED PA
mnt-by:         SIBSET-MNT
created:        2010-09-01T04:29:05Z
last-modified:  2018-06-09T05:30:06Z
source:         RIPE

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         RS25662-RIPE
tech-c:         OP3295-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2023-12-07T04:18:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru


route:          109.111.160.0/20
descr:          Siberian Networks Novokuznetsk
origin:         AS40995
mnt-by:         SIBSET-MNT
created:        2010-09-01T04:31:57Z
last-modified:  2011-11-03T07:07:24Z
source:         RIPE



