



inetnum:        91.144.136.0 - 91.144.139.255
netname:        ERTH-OREN-NET
descr:          ZAO "Company "ER-Telecom" Orenburg address space
country:        RU
admin-c:        NOCC56-RIPE
org:            ORG-ZC2-RIPE
tech-c:         NOCC56-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2006-09-29T12:28:45Z
last-modified:  2011-01-19T19:02:23Z
source:         RIPE

organisation:   ORG-ZC2-RIPE
org-name:       JSC "ER-Telecom Holding" Orenburg branch
org-type:       OTHER
address:        Prospekt Dzerzhinskogo, 8
address:        Orenburg 460038, Russia
admin-c:        NOCC56-RIPE
tech-c:         NOCC56-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-03-26T06:54:45Z
last-modified:  2019-10-16T05:12:21Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Orenburg branch
address:        8, Dzerzhinskogo av., 460038
address:        Orenburg, Russia
admin-c:        NAIZ-RIPE
tech-c:         NAIZ-RIPE
nic-hdl:        NOCC56-RIPE
created:        2007-04-06T08:30:12Z
last-modified:  2007-04-06T10:49:50Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING


route:          91.144.136.0/22
origin:         AS42683
org:            ORG-ZC2-RIPE
descr:          CJSC "ER-Telecom Holding" Orenburg branch
descr:          Orenburg, Russia
mnt-by:         RAID-MNT
created:        2007-04-02T09:45:08Z
last-modified:  2011-01-19T06:12:22Z
source:         RIPE # Filtered

organisation:   ORG-ZC2-RIPE
org-name:       JSC "ER-Telecom Holding" Orenburg branch
org-type:       OTHER
address:        Prospekt Dzerzhinskogo, 8
address:        Orenburg 460038, Russia
admin-c:        NOCC56-RIPE
tech-c:         NOCC56-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-03-26T06:54:45Z
last-modified:  2019-10-16T05:12:21Z
source:         RIPE # Filtered



