



inetnum:        93.190.10.0 - 93.190.10.255
netname:        DGN
country:        TR
org:            ORG-DTBY1-RIPE
admin-c:        RGT-RIPE
tech-c:         RGT-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         RGT
mnt-routes:     rgt
created:        2019-08-20T17:57:20Z
last-modified:  2021-04-02T18:58:23Z
source:         RIPE

organisation:   ORG-DTBY1-RIPE
org-name:       DGN TEKNOLOJI A.S.
country:        TR
org-type:       LIR
address:        Cumhuriyet Mah. 1240 Sk. No:3 Demirtas, Osmangazi
address:        16245
address:        Bursa
address:        TURKEY
phone:          +90 (224) 322 21 20
fax-no:         +90 (224) 262 56 57
admin-c:        DGN-RIPE
abuse-c:        DGN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DGN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RGT
created:        2007-06-22T10:11:05Z
last-modified:  2022-06-16T18:25:31Z
source:         RIPE # Filtered

person:         Router Gate Network
address:        Router Gate Network
mnt-by:         RGT-MNT
phone:          +1.6049040926
nic-hdl:        RGT-RIPE
created:        2010-09-17T12:20:48Z
last-modified:  2013-12-25T17:23:32Z
source:         RIPE


route:          93.190.10.0/24
descr:          Route
origin:         AS43260
mnt-by:         RGT
created:        2020-04-30T21:02:05Z
last-modified:  2020-04-30T21:02:05Z
source:         RIPE



