



inetnum:        46.229.69.0 - 46.229.69.255
netname:        RU-AVANTEL
country:        RU
admin-c:        AVN65-RIPE
tech-c:         SVS138-RIPE
status:         ASSIGNED PA
mnt-by:         AVANTEL-MNT
created:        2017-12-06T02:54:00Z
last-modified:  2017-12-06T02:54:00Z
source:         RIPE

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

person:         Vladislav Shashkov
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
mnt-by:         SVS138-MNT
phone:          +7 383 363 0909
nic-hdl:        SVS138-RIPE
created:        2010-02-08T04:20:48Z
last-modified:  2010-02-08T04:31:54Z
source:         RIPE


route:          46.229.69.0/24
origin:         AS25549
mnt-by:         AVANTEL-MNT
created:        2017-12-05T04:39:17Z
last-modified:  2017-12-05T04:39:17Z
source:         RIPE



