



inetnum:        5.42.216.0 - 5.42.216.255
netname:        RU-TNET5-20220407
country:        RU
org:            ORG-TL817-RIPE
admin-c:        TLIS1-RIPE
tech-c:         TLIS1-RIPE
status:         ALLOCATED PA
mnt-by:         ru-telenetwork-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-04-07T12:31:23Z
last-modified:  2023-03-13T15:40:10Z
source:         RIPE

organisation:   ORG-TL817-RIPE
org-name:       Telenet LLC
country:        RU
org-type:       LIR
address:        of.22, k.1, pom. VI, podval, korp.3, d.3a, ul. Golyanovskaya
address:        105094
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 (926) 184-7688
admin-c:        TLIS1-RIPE
tech-c:         TLIS1-RIPE
abuse-c:        TLIS1-RIPE
mnt-ref:        ru-telenetwork-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-telenetwork-1-mnt
created:        2021-12-20T11:36:23Z
last-modified:  2021-12-21T12:25:28Z
source:         RIPE # Filtered

role:           Telenet LLC Internet Service Network Operation Center
address:        Telenet LLC
address:        ofis 22, korp. 3, dom 3a, ul. Golyanovskaya
address:        105094
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 (926) 184-7688
fax-no:         +7 (926) 184-7688
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Customer Service Center, is available at 24 x 7
remarks:        trouble: E-mail: contact@telenetworks.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Routing and peering: contact@telenetworks.ru
remarks:        trouble: SPAM and Network security: abuse@telenetworks.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Please use abuse@telenetworks.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble: -----------------------------------------------------------
admin-c:        NK4239-RIPE
tech-c:         NK4239-RIPE
nic-hdl:        TLIS1-RIPE
abuse-mailbox:  abuse@telenetworks.ru
mnt-by:         ru-telenetwork-1-mnt
created:        2018-08-25T10:39:58Z
last-modified:  2018-08-27T11:03:20Z
source:         RIPE # Filtered


route:          5.42.216.0/24
origin:         AS43201
mnt-by:         IP-RIPE
created:        2023-03-13T15:40:08Z
last-modified:  2023-03-13T15:40:08Z
source:         RIPE



