



inetnum:        185.2.90.0 - 185.2.90.255
netname:        RUSHYDRO-NET
descr:          LLC "RusHydro IT Service"
country:        RU
admin-c:        AN31430-RIPE
org:            ORG-RA772-RIPE
tech-c:         AN31430-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2018-11-30T04:14:25Z
last-modified:  2018-11-30T04:14:25Z
source:         RIPE

organisation:   ORG-RA772-RIPE
org-name:       LLC "RusHydro IT Service"
country:        RU
org-type:       OTHER
address:        7 Malaya Dmitrovka Street, Moscow, Russia, 127006
abuse-c:        ACRO18733-RIPE
mnt-ref:        RusHydro
mnt-ref:        RAID-MNT
mnt-by:         RusHydro
created:        2018-09-06T09:16:14Z
last-modified:  2022-12-01T17:23:56Z
source:         RIPE # Filtered

person:         Vergun Konstantin
address:        7 Malaya Dmitrovka Street, Moscow, Russia, 127006
phone:          +7 (495) 122-05-55 ext.4276
nic-hdl:        AN31430-RIPE
mnt-by:         RusHydro
created:        2018-09-06T09:12:34Z
last-modified:  2018-11-26T08:41:01Z
source:         RIPE


route:          185.2.90.0/24
origin:         AS209796
org:            ORG-RA772-RIPE
descr:          LLC "RusHydro IT Service"
descr:          Moscow, Russia
mnt-by:         RAID-MNT
mnt-by:         RusHydro
created:        2018-11-30T14:00:32Z
last-modified:  2018-11-30T14:00:32Z
source:         RIPE

organisation:   ORG-RA772-RIPE
org-name:       LLC "RusHydro IT Service"
country:        RU
org-type:       OTHER
address:        7 Malaya Dmitrovka Street, Moscow, Russia, 127006
abuse-c:        ACRO18733-RIPE
mnt-ref:        RusHydro
mnt-ref:        RAID-MNT
mnt-by:         RusHydro
created:        2018-09-06T09:16:14Z
last-modified:  2022-12-01T17:23:56Z
source:         RIPE # Filtered


route:          185.2.90.0/24
origin:         AS31363
org:            ORG-RA21-RIPE
descr:          JSC "ER-Telecom Holding" Moscow branch
descr:          Moscow, Russia
mnt-by:         RAID-MNT
created:        2018-06-09T07:47:18Z
last-modified:  2018-06-09T07:51:45Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered



