



inetnum:        93.190.123.0 - 93.190.123.255
netname:        RU-UT27-20210823
country:        FR
org:            ORG-UL263-RIPE
admin-c:        UIC6-RIPE
tech-c:         UIC6-RIPE
status:         ALLOCATED PA
mnt-by:         ru-uni-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-31T07:06:58Z
last-modified:  2023-08-31T07:06:58Z
source:         RIPE

organisation:   ORG-UL263-RIPE
org-name:       Unitel LLC
country:        RU
org-type:       LIR
address:        ul. N. Krasnoselskaia, dom 35, str.50, e.1, komn.1G, ofis 10
address:        105066
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 926 147 37 38
admin-c:        UIC6-RIPE
tech-c:         UIC6-RIPE
abuse-c:        UIC6-RIPE
mnt-ref:        ru-uni-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-uni-1-mnt
created:        2022-01-10T10:18:33Z
last-modified:  2022-01-11T08:32:01Z
source:         RIPE # Filtered

role:           Unitel Internet Center
address:        ul. N. Krasnoselskaia, dom 35, str. 50, komn. 1G
address:        105066
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 926 147 37 38
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Unitel Internet Center is available 24 x 7
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Points of contact for Unitel Network Operations
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Network Operations Center mail@unitele.ru
remarks:        trouble: SPAM and Network security issues: abuse@unitele.ru
remarks:        trouble: Routing policies: mail@unitele.ru
remarks:        trouble: Peering requests: mail@unitele.ru
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble:
remarks:        trouble: ___________________A T T E N T I O N!____________________
remarks:        trouble:
remarks:        trouble: Please use abuse@unitele.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble:
remarks:        trouble: ---------------------------------------------------------
nic-hdl:        UIC6-RIPE
abuse-mailbox:  abuse@unitele.ru
mnt-by:         ru-uni-1-mnt
created:        2018-09-14T16:11:53Z
last-modified:  2019-12-23T09:58:38Z
source:         RIPE # Filtered


route:          93.190.123.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-04-28T16:08:38Z
last-modified:  2022-04-28T16:09:16Z
source:         RIPE



