



inetnum:        89.169.96.0 - 89.169.191.255
netname:        RU-YANDEXCLOUD-20060224
country:        IL
geoloc:         32.06841726239705 34.79383109550634
descr:          NEBIUS ISRAEL
org:            ORG-YL62-RIPE
admin-c:        NA7770-RIPE
tech-c:         NA7770-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-yandexcloud-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-07-13T15:17:33Z
last-modified:  2023-01-13T10:12:20Z
source:         RIPE

organisation:   ORG-YL62-RIPE
org-name:       Yandex.Cloud LLC
country:        RU
org-type:       LIR
address:        16 Lva Tolstovo str
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957397000
admin-c:        YCNO1-RIPE
tech-c:         YCNO1-RIPE
abuse-c:        AR48776-RIPE
mnt-ref:        mnt-ru-yandexcloud-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-yandexcloud-1
created:        2018-10-17T08:12:43Z
last-modified:  2020-12-16T12:18:28Z
source:         RIPE # Filtered

role:           NOC
address:        ISRAEL
address:        Tel Aviv
address:        6789139
address:        Yigal Alon Street, 1 Alon Tower, 39 floor
phone:          + 97233741602
nic-hdl:        NA7770-RIPE
mnt-by:         lir-il-nebiusisrael-1-MNT
created:        2022-06-28T11:52:14Z
last-modified:  2023-11-01T09:11:41Z
source:         RIPE # Filtered


route:          89.169.128.0/18
origin:         AS200350
mnt-by:         mnt-ru-yandexcloud-1
created:        2022-04-27T13:12:56Z
last-modified:  2022-04-27T13:12:56Z
source:         RIPE



