



inetnum:        176.96.238.0 - 176.96.238.255
descr:          Customers-net, Russia, Moscow area, Lelinskiy district, Ostrov village
org:            ORG-GL125-RIPE
netname:        Ostrov-NET
country:        RU
geoloc:         55.5845 37.8458
admin-c:        USN9-RIPE
tech-c:         USN9-RIPE
status:         ASSIGNED PA
created:        2022-08-16T08:53:35Z
last-modified:  2023-08-18T15:45:41Z
source:         RIPE
mnt-by:         UMNYESETI-MNT

organisation:   ORG-GL125-RIPE
org-name:       Grand Ltd
country:        RU
org-type:       LIR
address:        Kolpakova str. dom 2 korpus 15 office 204
address:        141002
address:        Mytishchi
address:        RUSSIAN FEDERATION
phone:          +74996851895
phone:          +74959871780
fax-no:         +74959871780
admin-c:        MIK239-RIPE
abuse-c:        USN9-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UMNYESETI-MNT
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UMNYESETI-MNT
created:        2013-01-23T13:01:25Z
last-modified:  2020-12-16T13:15:50Z
source:         RIPE # Filtered

role:           Umnye Seti NOC
address:        Grand Ltd.
address:        141002, Russian Federation, Mytishchi, Kolpakova str., dom 2, korpus 15, office 204
org:            ORG-GL125-RIPE
admin-c:        MIK239-RIPE
tech-c:         MIK239-RIPE
nic-hdl:        USN9-RIPE
mnt-by:         UMNYESETI-MNT
abuse-mailbox:  support@umnyeseti.ru
created:        2013-03-26T15:33:12Z
last-modified:  2022-01-18T11:03:36Z
source:         RIPE # Filtered


route:          176.96.238.0/24
descr:          UMNYESETI-NET
origin:         AS56340
mnt-by:         UMNYESETI-MNT
created:        2022-09-26T10:34:11Z
last-modified:  2022-09-26T10:34:11Z
source:         RIPE



