



inetnum:        91.204.22.0 - 91.204.23.255
netname:        REAL-NET
descr:          LLC "Real-net"
country:        RU
admin-c:        RN3331-RIPE
tech-c:         RN3331-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-REAL-NET
mnt-lower:      MNT-REAL-NET
mnt-routes:     MNT-REAL-NET
created:        2015-02-19T11:59:19Z
last-modified:  2015-02-19T11:59:19Z
source:         RIPE # Filtered

role:           Real-Net NOC
address:        LLC Real-Net
address:        Prostornaya 1A
address:        Voronezh
address:        Russian Federation
phone:          +74733773725
admin-c:        NK3059-RIPE
tech-c:         NK3059-RIPE
nic-hdl:        RN3331-RIPE
mnt-by:         MNT-REAL-NET
abuse-mailbox:  abuse@real-net.pro
created:        2014-06-20T09:36:34Z
last-modified:  2023-03-24T09:28:55Z
source:         RIPE # Filtered


route:          91.204.22.0/24
descr:          LLC Real-Net
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2015-05-08T12:30:30Z
last-modified:  2015-05-08T12:30:30Z
source:         RIPE



