



inetnum:        31.130.128.0 - 31.130.159.255
netname:        RU-MEGASVYAZ-20110502
country:        RU
org:            ORG-ML423-RIPE
admin-c:        IK4306-RIPE
tech-c:         IK4306-RIPE
status:         ALLOCATED PA
mnt-by:         ru-megasvyaz-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-11-23T14:58:20Z
last-modified:  2023-11-23T14:58:20Z
source:         RIPE

organisation:   ORG-ML423-RIPE
org-name:       MEGASVYAZ LLC
country:        RU
org-type:       LIR
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996827394
admin-c:        AT13823-RIPE
admin-c:        IK4306-RIPE
tech-c:         IK4306-RIPE
abuse-c:        AR38915-RIPE
mnt-ref:        ru-megasvyaz-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:56Z
last-modified:  2020-12-16T12:56:16Z
source:         RIPE # Filtered

person:         Ilya Kornienko
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952903999
nic-hdl:        IK4306-RIPE
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:55Z
last-modified:  2017-01-12T10:01:55Z
source:         RIPE


route:          31.130.128.0/19
descr:          Starlink Yauza route
origin:         AS34602
mnt-by:         MNT-STRL
created:        2014-01-22T05:47:02Z
last-modified:  2014-10-11T20:25:44Z
source:         RIPE



