



inetnum:        79.137.140.0 - 79.137.140.255
netname:        DINET-MAILRU-IS-ARENDA
descr:          MAILRU-IS
country:        RU
admin-c:        MAIL-RU
tech-c:         MAIL-RU
mnt-routes:     MNT-M100
mnt-domains:    MNT-M100
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2017-12-27T12:41:48Z
last-modified:  2021-01-20T15:32:47Z
source:         RIPE

role:           VK NOC
address:        Limited liability company Mail.Ru
address:        Leningradskiy prospect, 39/79
address:        125167 Moscow Russia
phone:          +7 495 7256357
fax-no:         +7 495 7256359
remarks:        ------------------------------------------
admin-c:        EY1327-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
remarks:        -----------------------------------------
remarks:        General questions: noc@corp.mail.ru
remarks:        Spam & Abuse: abuse@corp.mail.ru
remarks:        Search Abuse: search-abuse@corp.mail.ru
remarks:        Routing inquiries: ncc@corp.mail.ru
remarks:        Peering issues: ncc@corp.mail.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@corp.mail.ru e-mail
remarks:        address for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         VKCOMPANY-MNT
abuse-mailbox:  abuse@corp.mail.ru
nic-hdl:        MAIL-RU
created:        2010-11-29T12:03:47Z
last-modified:  2022-06-20T10:03:20Z
source:         RIPE # Filtered


route:          79.137.140.0/24
descr:          MAILRU-IS
origin:         AS211963
mnt-by:         VKCOMPANY-MNT
created:        2021-01-22T08:48:52Z
last-modified:  2022-06-21T09:21:04Z
source:         RIPE



