



inetnum:        95.85.80.0 - 95.85.81.255
netname:        CITYLINK-NET5
descr:          Corporate Internet Service Provider LLC
country:        RU
admin-c:        YK1002-RIPE
tech-c:         YK1002-RIPE
org:            ORG-CISP5-RIPE
status:         ASSIGNED PA
mnt-by:         TRANSITTELECOM-MNT
mnt-routes:     MNT-CISP
mnt-domains:    MNT-CISP
created:        2021-03-02T12:58:32Z
last-modified:  2021-03-02T12:58:32Z
source:         RIPE

organisation:   ORG-CISP5-RIPE
org-name:       Corporate Internet Service Provider LLC
country:        RU
org-type:       OTHER
address:        141006, Moscow Region, Mytishchi district, Mytishschi
address:        Sharapovsky travel, house number 1b
phone:          +7 495 669 36 68
abuse-c:        AR22445-RIPE
mnt-ref:        CITYLINK-MNT
mnt-by:         CITYLINK-MNT
created:        2012-11-30T15:04:31Z
last-modified:  2022-12-01T17:09:09Z
source:         RIPE # Filtered

person:         Yuriy Kornev
address:        Corporate Internet Service Provider LLC
address:        141006, Moscow Region, Mytishchi district, Mytishschi
address:        Sharapovsky travel, house number 1b
phone:          +7 495 669 36 68
nic-hdl:        YK1002-RIPE
mnt-by:         CITYLINK-MNT
created:        2012-11-30T15:01:58Z
last-modified:  2012-11-30T15:01:59Z
source:         RIPE # Filtered


route:          95.85.80.0/23
origin:         AS59793
mnt-by:         CITYLINK-MNT
mnt-by:         MNT-CISP
created:        2021-03-29T07:19:19Z
last-modified:  2021-03-29T07:19:19Z
source:         RIPE



