



inetnum:        37.252.6.0 - 37.252.7.255
netname:        CLOUD-NETWORK-PL
descr:          ********************************************************
descr:          * As ISP we provide IP transit and bandwidth services.
descr:          *
descr:          * Those services are self managed by our customers
descr:          * therefore, we are not using this IP space ourselves
descr:          * and it could be assigned to various end customers.
descr:          *
descr:          * In case of issues related with SPAM, Fraud, Phishing
descr:          * DDoS, port scans or others, feel free to contact us
descr:          * with relevant info. Abuse email: abuse@iroko.net
descr:          ********************************************************
org:            ORG-INC4-RIPE
country:        PL
admin-c:        CAWO1-RIPE
tech-c:         CAWO1-RIPE
status:         ASSIGNED PA
mnt-by:         IROKO-MNT
remarks:        IROKO Networks Corp.
remarks:        Technical issues..............: support@iroko.net
remarks:        Services request..............: sales@iroko.net
remarks:        Abuse departament.............: abuse@iroko.net
remarks:        Corporate web site............: https://iroko.net
created:        2018-08-22T18:44:37Z
last-modified:  2021-05-01T11:12:27Z
source:         RIPE

organisation:   ORG-INC4-RIPE
org-name:       IROKO Networks Corporation
org-type:       OTHER
address:        Panama city, Panama
address:        Postal Address: 63/66 Hatton Garden, Suite 23, London, EC1N 8LE, United Kingdom
abuse-c:        ACRO15876-RIPE
mnt-ref:        IROKO-MNT
mnt-by:         IROKO-MNT
created:        2021-04-26T12:05:29Z
last-modified:  2022-07-13T13:36:10Z
source:         RIPE # Filtered

person:         Carlos Alberto Weand Ortiz
address:        63/66 Hatton Garden, Suite 23, London, EC1N 8LE, United Kingdom
phone:          +1 231 577 6775
nic-hdl:        CAWO1-RIPE
mnt-by:         IROKO-MNT
created:        2021-04-26T12:59:46Z
last-modified:  2023-06-01T12:55:12Z
source:         RIPE


route:          37.252.6.0/23
origin:         AS200088
mnt-by:         ISPIRIA-MNT
created:        2020-09-25T14:37:04Z
last-modified:  2020-09-25T14:37:04Z
source:         RIPE



