



inetnum:        31.40.201.0 - 31.40.201.255
netname:        RU-RL-3140201
country:        RU
admin-c:        RN4333-RIPE
tech-c:         RN4333-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2018-11-21T14:00:18Z
last-modified:  2018-11-21T14:00:18Z
source:         RIPE

role:           RockLab NOC
nic-hdl:        RN4333-RIPE
address:        RockLab LLC
address:        Dukhovskoi per., d. 17, str. 15, pom. 12N/2, k. 12, of. A54
address:        115191
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +79261468569
remarks:        -----------------------------------------------
remarks:        NOC working hours:
remarks:        09am-09pm MSK (GMT+3) workdays
remarks:        -----------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing/DNS/IP delegation: lab@rock.net.ru
remarks:        Abuse: abuse@rock.net.ru
remarks:        -----------------------------------------------
abuse-mailbox:  abuse@rock.net.ru
mnt-by:         mnt-ru-rock-1
created:        2018-10-19T16:34:19Z
last-modified:  2022-10-18T07:07:04Z
source:         RIPE # Filtered


route:          31.40.201.0/24
origin:         AS62300
mnt-by:         IP-RIPE
created:        2018-11-21T14:00:19Z
last-modified:  2018-11-21T14:00:19Z
source:         RIPE



