



inetnum:        77.40.0.0 - 77.40.127.255
netname:        RU-RTK-20061120
country:        RU
org:            ORG-JR8-RIPE
admin-c:        BEH-RIPE
tech-c:         BEH-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
created:        2006-11-20T13:28:22Z
last-modified:  2023-06-22T11:56:06Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Vasiliy Golovin
address:        VolgaTelecom Mari El branch
address:        Sovetskaya 138
address:        424000 Yoshkar-Ola
phone:          +78362664526
nic-hdl:        BEH-RIPE
mnt-by:         BEH-MNT
created:        2006-08-22T08:13:35Z
last-modified:  2020-06-30T11:30:44Z
source:         RIPE


route:          77.40.0.0/17
descr:          Rostelecom networks
origin:         AS12389
mnt-by:         MNT-VOLGATELECOM
created:        2018-10-24T06:56:01Z
last-modified:  2018-10-24T06:56:01Z
source:         RIPE



