



inetnum:        79.122.238.0 - 79.122.239.255
netname:        ENFORTA-VNZ
descr:          Enforta
descr:          Voronezh
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2009-04-14T15:01:19Z
last-modified:  2009-04-14T15:15:14Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.238.0/23
descr:          ZAO Prestige-Internet, Voronezh
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-03-27T14:16:08Z
last-modified:  2008-03-27T14:16:08Z
source:         RIPE



