



inetnum:        109.94.0.0 - 109.94.31.255
netname:        QUARTZ-NET
country:        RU
org:            ORG-QTL2-RIPE
admin-c:        AA2095-RIPE
tech-c:         DYA2-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-QUARTZ
mnt-routes:     MNT-QUARTZ
mnt-domains:    MNT-QUARTZ
created:        2009-10-23T10:57:31Z
last-modified:  2016-04-14T09:14:10Z
source:         RIPE

organisation:   ORG-QTL2-RIPE
org-name:       QUARTZ TELECOM LLC
country:        RU
org-type:       LIR
address:        Komsomolskaya 59
address:        142100
address:        Podolsk
address:        RUSSIAN FEDERATION
phone:          +74967555203
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-QUARTZ
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-QUARTZ
abuse-c:        QRTZ1-RIPE
tech-c:         DYA2-RIPE
created:        2014-12-08T11:32:32Z
last-modified:  2020-12-16T12:43:04Z
source:         RIPE # Filtered

person:         Andrey Arbuzov
address:        142000, Komsomolskaya 59, Podolsk, Moscow region, Russian Federation
phone:          +7 496 755 5202
nic-hdl:        AA2095-RIPE
mnt-by:         MNT-QUARTZ
created:        2009-09-28T13:04:20Z
last-modified:  2014-12-08T13:49:48Z
source:         RIPE # Filtered

person:         Denis Y. Ananjev
address:        142000, Komsomolskaya 59, Podolsk, Moscow region, Russian Federation
phone:          +7 496 755 5202
nic-hdl:        DYA2-RIPE
mnt-by:         MNT-QUARTZ
created:        2009-09-28T13:08:34Z
last-modified:  2014-12-08T13:50:24Z
source:         RIPE # Filtered


route:          109.94.0.0/19
descr:          Route for Quartz Telecom
origin:         AS50009
mnt-by:         MNT-QUARTZ
created:        2009-11-19T08:32:18Z
last-modified:  2015-04-09T12:43:52Z
source:         RIPE



