



inetnum:        95.80.75.0 - 95.80.75.255
netname:        NN-Network
descr:          NNovgorod Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Nizhegorodskaya district, NNovgorod
created:        2010-09-01T05:19:47Z
last-modified:  2014-09-25T13:38:49Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.75.0/24
descr:          Prostor Telecom Service Provider
descr:          NNovgorod Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2010-09-01T05:17:14Z
last-modified:  2014-09-25T13:39:09Z
source:         RIPE



