



inetnum:        31.204.54.0 - 31.204.54.255
netname:        WS-IT
descr:          Milan
country:        IT
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
status:         ASSIGNED PA
mnt-routes:     ipmen
mnt-domains:    ipmen
mnt-by:         ipmen
mnt-by:         MNT-CITY26
created:        2022-07-18T12:02:54Z
last-modified:  2023-04-18T12:43:48Z
source:         RIPE

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          31.204.54.0/24
origin:         AS209372
mnt-by:         ipmen
mnt-by:         ru-mendanil-1-mnt
mnt-by:         RomeInternet
created:        2023-04-03T14:01:42Z
last-modified:  2023-04-03T14:01:42Z
source:         RIPE


route:          31.204.54.0/24
origin:         AS9009
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2023-05-01T19:10:37Z
last-modified:  2023-05-01T19:10:37Z
source:         RIPE



