



inetnum:        159.255.120.0 - 159.255.127.255
netname:        TELE2RU-SUBSCRIBER-POOL-NET
country:        RU
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED PA
mnt-by:         TELE2RUSSIA-MNT
created:        2020-02-27T05:43:05Z
last-modified:  2020-02-27T05:43:05Z
source:         RIPE

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered


route:          159.255.120.0/21
descr:          Tele2 Russia Groups
origin:         AS41330
mnt-by:         TELE2RUSSIA-MNT
created:        2020-02-27T05:45:02Z
last-modified:  2020-02-27T05:45:02Z
source:         RIPE



