



inetnum:        5.32.144.0 - 5.32.151.255
netname:        RU-EPL-20120510
country:        RU
org:            ORG-PcEl1-RIPE
admin-c:        KIE18-RIPE
tech-c:         KIE18-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KIE-PRKEPL
mnt-lower:      MNT-EPL
mnt-lower:      MNT-KIE-PRKEPL
mnt-routes:     MNT-EPL
created:        2012-05-10T07:54:01Z
last-modified:  2017-06-08T11:02:23Z
source:         RIPE # Filtered

organisation:   ORG-PcEl1-RIPE
org-name:       Production co-operative Economic-legal laboratory
country:        RU
org-type:       LIR
address:        35/1 Pobeda str
address:        140200
address:        Voskresensk
address:        RUSSIAN FEDERATION
phone:          +74964411163
fax-no:         +74964426312
abuse-c:        AR16655-RIPE
mnt-ref:        MNT-EPL
mnt-ref:        MNT-KIE-PRKEPL
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KIE-PRKEPL
created:        2009-01-16T15:32:54Z
last-modified:  2020-12-16T12:46:32Z
source:         RIPE # Filtered

person:         Kochergin Ilya Evgenyevich
address:        Russia, 140200, Moskovskaya Oblast., Voskresensk, Pobedy st., 35/1
phone:          +7 495 921 19 40
nic-hdl:        KIE18-RIPE
created:        2007-10-24T19:47:13Z
last-modified:  2020-06-03T11:43:59Z
source:         RIPE
mnt-by:         MNT-KIE-PRKEPL


route:          5.32.144.0/21
descr:          PrK "EPL"
origin:         AS43714
mnt-by:         MNT-EPL
created:        2012-10-18T20:51:02Z
last-modified:  2012-10-18T20:51:02Z
source:         RIPE



