



inetnum:        109.248.2.0 - 109.248.2.255
netname:        Umnyeseti
descr:          Customers-net, Russia, Moscow district
geoloc:         55.6542 36.7364
country:        RU
admin-c:        USN9-RIPE
tech-c:         USN9-RIPE
org:            ORG-GL125-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-GCX
created:        2023-05-18T09:26:01Z
last-modified:  2023-05-18T09:26:01Z
source:         RIPE

organisation:   ORG-GL125-RIPE
org-name:       Grand Ltd
country:        RU
org-type:       LIR
address:        Kolpakova str. dom 2 korpus 15 office 204
address:        141002
address:        Mytishchi
address:        RUSSIAN FEDERATION
phone:          +74996851895
phone:          +74959871780
fax-no:         +74959871780
admin-c:        MIK239-RIPE
abuse-c:        USN9-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UMNYESETI-MNT
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UMNYESETI-MNT
created:        2013-01-23T13:01:25Z
last-modified:  2020-12-16T13:15:50Z
source:         RIPE # Filtered

role:           Umnye Seti NOC
address:        Grand Ltd.
address:        141002, Russian Federation, Mytishchi, Kolpakova str., dom 2, korpus 15, office 204
org:            ORG-GL125-RIPE
admin-c:        MIK239-RIPE
tech-c:         MIK239-RIPE
nic-hdl:        USN9-RIPE
mnt-by:         UMNYESETI-MNT
abuse-mailbox:  support@umnyeseti.ru
created:        2013-03-26T15:33:12Z
last-modified:  2022-01-18T11:03:36Z
source:         RIPE # Filtered


route:          109.248.2.0/24
descr:          UMNYESETI-NET
origin:         AS56340
mnt-by:         UMNYESETI-MNT
created:        2020-10-01T14:45:32Z
last-modified:  2020-10-01T14:45:32Z
source:         RIPE



