



inetnum:        95.83.128.0 - 95.83.191.255
netname:        RU-TRANSTELECOM-20080423
country:        RU
org:            ORG-CJSC19-RIPE
admin-c:        KTTK-RIPE
admin-c:        ECR9-RIPE
tech-c:         ECR9-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-lower:      ELECTRO-COM-MNT
mnt-lower:      TRANSTELECOM-MNT
mnt-domains:    ELECTRO-COM-MNT
mnt-routes:     ELECTRO-COM-MNT
created:        2008-12-15T12:17:14Z
last-modified:  2016-09-15T16:03:08Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2023-11-20T12:20:41Z
source:         RIPE # Filtered

role:           Electro-com Ryazan IT
address:        Gorkogo st, 102b, Ryazan, Russia
admin-c:        AI947-RIPE
tech-c:         AI948-RIPE
tech-c:         DA2425-RIPE
nic-hdl:        ECR9-RIPE
abuse-mailbox:  LIR@centrettc.ru
mnt-by:         MNT-RU-ECOM-RZN
created:        2008-04-02T06:10:53Z
last-modified:  2019-03-20T11:25:48Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru


route:          95.83.128.0/18
origin:         AS15774
mnt-by:         MNT-TTK
created:        2020-10-29T10:07:32Z
last-modified:  2020-10-29T10:07:32Z
source:         RIPE


route:          95.83.128.0/18
descr:          JSC "Company TransTeleCom" MR SPARK NET-4
origin:         AS20485
mnt-by:         ELECTRO-COM-MNT
created:        2016-01-29T08:11:05Z
last-modified:  2016-01-29T08:11:05Z
source:         RIPE


route:          95.83.128.0/18
descr:          Electro-com Ryazan clients network
origin:         AS47313
mnt-by:         MNT-RU-ECOM-RZN
created:        2010-02-27T07:49:22Z
last-modified:  2010-02-27T07:49:22Z
source:         RIPE



