



inetnum:        46.52.208.0 - 46.52.208.255
netname:        ENFORTA-TGN
descr:          Enforta
descr:          Taganrog
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2011-03-23T09:48:43Z
last-modified:  2012-05-22T08:41:06Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          46.52.208.0/24
descr:          ENFORTA-TGR
descr:          Taganrog, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2011-03-23T09:49:15Z
last-modified:  2011-09-07T13:41:20Z
source:         RIPE



