



inetnum:        185.6.44.0 - 185.6.47.255
netname:        RU-IBANK2RU-20121009
country:        RU
org:            ORG-IL186-RIPE
admin-c:        GH176-RIPE
admin-c:        BA483-RIPE
tech-c:         GH176-RIPE
tech-c:         BA483-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-IBANK2RU
mnt-lower:      MNT-IBANK2RU
mnt-domains:    MNT-IBANK2RU
mnt-routes:     MNT-IBANK2RU
created:        2012-10-09T09:28:17Z
last-modified:  2016-07-19T19:09:14Z
source:         RIPE # Filtered

organisation:   ORG-IL186-RIPE
org-name:       IBANK2.RU, Ltd.
country:        RU
org-type:       LIR
address:        Nizhnyaya Pervomayskaya str. 46
address:        105203
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959651564
fax-no:         +74959651564
abuse-c:        EXH1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-IBANK2RU
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-IBANK2RU
created:        2009-11-23T15:42:40Z
last-modified:  2020-12-16T13:09:33Z
source:         RIPE # Filtered




