



inetnum:        94.143.240.0 - 94.143.247.255
netname:        RU-SSERV-20081223
country:        ru
org:            ORG-LCS4-RIPE
admin-c:        BAR2-RIPE
tech-c:         BAR2-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SVSERV-MNT
mnt-lower:      SVSERV-MNT
mnt-routes:     SVSERV-MNT
created:        2008-12-23T11:24:49Z
last-modified:  2022-12-23T11:35:11Z
source:         RIPE # Filtered

organisation:   ORG-LCS4-RIPE
org-name:       Limited Company Svyazservice
country:        RU
org-type:       LIR
address:        Maxima Gorkogo Street, 4
address:        185035
address:        PETROZAVODSK
address:        RUSSIAN FEDERATION
phone:          +7 8142 592411
phone:          +7 8142 592410
phone:          +7 8142 592400
fax-no:         +7 8142 592403
admin-c:        LY10-RIPE
admin-c:        EVK10-RIPE
admin-c:        BAR2-RIPE
abuse-c:        SAR117-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SVSERV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SVSERV-MNT
created:        2007-02-12T11:11:05Z
last-modified:  2023-11-15T10:23:29Z
source:         RIPE # Filtered

person:         Boris A. Radivilov
address:        Svyazservice LTD
address:        Rigatchina st. 64a
address:        Petrozavodsk 185005
address:        Russia
phone:          +7 8142 592410
fax-no:         +7 8142 592403
nic-hdl:        BAR2-RIPE
mnt-by:         SAMPORU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-02-14T10:54:38Z
source:         RIPE # Filtered


route:          94.143.240.0/21
descr:          Svyazservice LTD
origin:         AS42387
mnt-by:         SVSERV-MNT
created:        2008-12-23T13:27:27Z
last-modified:  2008-12-23T13:27:27Z
source:         RIPE # Filtered



