



inetnum:        93.180.0.0 - 93.180.63.255
netname:        RU-MSULIR-20110804
country:        RU
org:            ORG-LMSU1-RIPE
admin-c:        MSU-RIPE
tech-c:         MSU-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MSU-MNT
mnt-routes:     MSU-MNT
created:        2011-08-04T13:40:42Z
last-modified:  2019-01-11T23:55:07Z
source:         RIPE # Filtered

organisation:   ORG-LMSU1-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education Lomonosov Moscow State University
country:        RU
org-type:       LIR
address:        GSP-1, Leninskie Gory 1 bld. 52, room 341
address:        119992
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959392078
fax-no:         +74959392078
abuse-c:        AR16804-RIPE
admin-c:        MSU-RIPE
tech-c:         MSU-RIPE
mnt-ref:        MSU-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MSU-MNT
created:        2011-05-24T10:15:43Z
last-modified:  2021-09-14T07:24:26Z
source:         RIPE # Filtered

role:           Moscow State University NOC TEAM
address:        Main building, Room A-1007
address:        Moscow State University
address:        Lenin's Hills
address:        119992 Moscow
address:        Russia
phone:          +7 495 939-2829
admin-c:        SB10139-RIPE
tech-c:         LE169-RIPE
tech-c:         EM5154-RIPE
tech-c:         AZ2391-RIPE
nic-hdl:        MSU-RIPE
mnt-by:         MSU-MNT
created:        2010-11-02T16:30:47Z
last-modified:  2010-11-02T16:30:47Z
source:         RIPE # Filtered


route:          93.180.0.0/18
descr:          Lomonosov Moscow State University
descr:          Vorobjovy Gory, Moscow, Russia
origin:         AS2848
mnt-by:         MSU-MNT
created:        2011-08-04T15:14:41Z
last-modified:  2011-08-04T15:14:41Z
source:         RIPE # Filtered



