



inetnum:        95.181.168.0 - 95.181.171.255
netname:        QWARTA-RU
descr:          QWARTA LLC
country:        RU
admin-c:        QWRT1-RIPE
tech-c:         QWRT1-RIPE
org:            ORG-QWRT1-RIPE
status:         ASSIGNED PA
mnt-by:         QWARTA-MNT
created:        2012-12-19T16:29:34Z
last-modified:  2022-07-14T00:52:12Z
source:         RIPE

organisation:   ORG-QWRT1-RIPE
org-name:       QWARTA LLC
org-type:       OTHER
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
mnt-ref:        ROSNIIROS-MNT
abuse-c:        QWRT1-RIPE
mnt-ref:        QWARTA-MNT
mnt-by:         QWARTA-MNT
created:        2022-07-14T00:23:32Z
last-modified:  2022-10-28T10:08:43Z
source:         RIPE # Filtered

role:           QWARTA LLC
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
abuse-mailbox:  abuse@qwarta.ru
nic-hdl:        QWRT1-RIPE
mnt-by:         QWARTA-MNT
created:        2022-07-14T00:42:38Z
last-modified:  2022-07-14T00:42:38Z
source:         RIPE # Filtered


route:          95.181.169.0/24
origin:         AS50214
mnt-by:         QWARTA-MNT
created:        2020-12-04T09:08:29Z
last-modified:  2020-12-04T09:08:29Z
source:         RIPE



