



inetnum:        81.163.96.0 - 81.163.103.255
netname:        ERTH-IRKUTSK-PPPOE-36-NET
descr:          JSC "ER-Telecom Holding" Irkutsk branch
descr:          Irkutsk, Russia
descr:          PPPoE individual customers
country:        RU
admin-c:        ERTH38-RIPE
org:            ORG-CHIB2-RIPE
tech-c:         ERTH38-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2020-09-04T09:01:22Z
last-modified:  2020-09-04T09:01:22Z
source:         RIPE

organisation:   ORG-CHIB2-RIPE
org-name:       JSC "ER-Telecom Holding" Irkutsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Irkutsk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH38-RIPE
tech-c:         ERTH38-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:29:23Z
last-modified:  2019-10-18T09:11:48Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Irkutsk branch
address:        CJSC "ER-Telecom Holding" Irkutsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH38-RIPE
created:        2011-06-16T11:23:49Z
last-modified:  2019-10-18T13:08:27Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          81.163.96.0/21
origin:         AS51645
org:            ORG-CHIB2-RIPE
descr:          CJSC "ER-Telecom Holding" Irkutsk branch
descr:          Irkutsk, Russia
mnt-by:         RAID-MNT
created:        2020-09-01T10:12:40Z
last-modified:  2020-09-01T10:12:40Z
source:         RIPE

organisation:   ORG-CHIB2-RIPE
org-name:       JSC "ER-Telecom Holding" Irkutsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Irkutsk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH38-RIPE
tech-c:         ERTH38-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:29:23Z
last-modified:  2019-10-18T09:11:48Z
source:         RIPE # Filtered



