



inetnum:        91.225.24.0 - 91.225.24.255
netname:        ORG-LEG3-RIPE
country:        RU
org:            ORG-LEG3-RIPE
admin-c:        EGA32-RIPE
tech-c:         EGA32-RIPE
status:         ASSIGNED PI
mnt-by:         NETONERUS-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         etpgpb
created:        2018-10-18T12:43:22Z
last-modified:  2020-11-16T17:42:19Z
source:         RIPE
sponsoring-org: ORG-NRC2-RIPE

organisation:   ORG-LEG3-RIPE
org-name:       LLC ETP GPB
country:        RU
org-type:       OTHER
address:        Miclukho-Maklaya street, 40, 117342, Moscow Russia
abuse-c:        ACRO19194-RIPE
mnt-ref:        NETONERUS-MNT
mnt-by:         NETONERUS-MNT
mnt-by:         etpgpb
created:        2018-09-27T07:40:48Z
last-modified:  2022-12-01T16:35:12Z
source:         RIPE # Filtered

role:           ETP GPB Admin
address:        Miclukho-Maklaya street, 40, 117342, Moscow Russia
nic-hdl:        EGA32-RIPE
mnt-by:         NETONERUS-MNT
created:        2018-09-27T07:38:28Z
last-modified:  2018-10-19T08:26:07Z
source:         RIPE # Filtered


route:          91.225.24.0/24
origin:         AS210038
mnt-by:         NETONERUS-MNT
created:        2018-10-22T10:34:29Z
last-modified:  2018-10-22T10:34:29Z
source:         RIPE



