



inetnum:        160.20.158.0 - 160.20.159.255
netname:        oner2
country:        PL
admin-c:        ON1245-RIPE
tech-c:         ON1245-RIPE
org:            ORG-OIL14-RIPE
mnt-routes:     one-mnt
mnt-domains:    one-mnt
status:         ASSIGNED PA
mnt-by:         one-mnt
created:        2021-02-10T13:31:39Z
last-modified:  2022-08-12T12:41:12Z
source:         RIPE

organisation:   ORG-OIL14-RIPE
org-name:       ONER INVESTMENTS LIMITED
org-type:       OTHER
address:        Cyprus, 3027, Limassol, Pythagora, 3, Pythagoras Court, flat/office 102
abuse-c:        ON1245-RIPE
mnt-ref:        one-mnt
mnt-ref:        TNM-MNT
mnt-by:         one-mnt
created:        2021-02-10T13:14:52Z
last-modified:  2022-11-11T12:59:52Z
source:         RIPE # Filtered

role:           OnerInvestments NOC
address:        Cyprus, 3027, Limassol, Pythagora, 3, Pythagoras Court, flat/office 102
abuse-mailbox:  oner.noc@gmail.com
nic-hdl:        ON1245-RIPE
mnt-by:         one-mnt
created:        2021-02-10T13:12:54Z
last-modified:  2021-02-10T13:14:42Z
source:         RIPE # Filtered


route:          160.20.158.0/23
origin:         AS50340
mnt-by:         one-mnt
created:        2023-11-20T08:18:08Z
last-modified:  2023-11-20T08:18:08Z
source:         RIPE



