



inetnum:        164.215.72.0 - 164.215.72.255
netname:        FILANCO-NET-164-72
remarks:        ============================
remarks:        ... perfect telecom services
remarks:        for your business ...
remarks:        =============================
country:        RU
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
status:         ASSIGNED PA
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2012-02-10T08:47:22Z
last-modified:  2023-03-15T08:21:06Z
source:         RIPE # Filtered

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        DVS50-RIPE
tech-c:         SV6537-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2023-03-15T08:16:29Z
source:         RIPE # Filtered


route:          164.215.72.0/24
origin:         AS33962
mnt-by:         HOSTER-RIPE-MNT
created:        2019-12-11T13:23:38Z
last-modified:  2019-12-11T13:23:38Z
source:         RIPE



