



inetnum:        91.243.88.0 - 91.243.88.255
netname:        QUALITYNETWORK
country:        RU
admin-c:        GS19550-RIPE
tech-c:         GS19550-RIPE
mnt-routes:     MEGAFON-RIPE-MNT
mnt-routes:     MGSM-MNT
status:         ASSIGNED PA
mnt-by:         QNSC
created:        2016-07-21T19:55:36Z
last-modified:  2017-08-14T20:13:39Z
source:         RIPE

person:         QUALITY NETWORK CORP
address:        Office 14, Trinity House, Victoria, Mahe, Seychelles. SC-12
phone:          +35722007451
nic-hdl:        GS19550-RIPE
mnt-by:         QNSC
created:        2017-07-31T17:49:28Z
last-modified:  2018-01-20T19:02:47Z
source:         RIPE


route:          91.243.88.0/24
descr:          DepoNet
origin:         AS31133
mnt-by:         MEGAFON-RIPE-MNT
created:        2016-09-16T13:04:46Z
last-modified:  2023-09-21T10:55:33Z
source:         RIPE



