



inetnum:        91.232.116.0 - 91.232.119.255
netname:        RU-SERGIENKO
country:        RU
org:            ORG-NS573-RIPE
admin-c:        AA38707-RIPE
tech-c:         AA38707-RIPE
status:         ASSIGNED PI
mnt-by:         lir-ru-sergienko-1-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2023-08-28T10:38:34Z
last-modified:  2023-08-28T10:38:34Z
source:         RIPE

organisation:   ORG-NS573-RIPE
org-name:       Nikita Sergienko
country:        RU
org-type:       LIR
address:        Bryanceva, 13/1
address:        195297
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +79520990025
admin-c:        AA38707-RIPE
tech-c:         AA38707-RIPE
abuse-c:        AR65626-RIPE
mnt-ref:        lir-ru-sergienko-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sergienko-1-MNT
created:        2021-10-14T13:52:47Z
last-modified:  2022-02-03T09:49:21Z
source:         RIPE # Filtered

role:           Admin
address:        RUSSIAN FEDERATION
address:        Saint Petersburg
address:        195297
address:        Bryanceva, 13/1
phone:          +79006571765
nic-hdl:        AA38707-RIPE
mnt-by:         lir-ru-sergienko-1-MNT
created:        2021-10-14T13:52:46Z
last-modified:  2022-03-23T15:37:18Z
source:         RIPE # Filtered


route:          91.232.116.0/22
descr:          KNC Opticom
origin:         AS196665
mnt-by:         KNC-OPTICOM-MNT
created:        2011-11-12T11:52:03Z
last-modified:  2011-11-12T11:52:03Z
source:         RIPE



