



inetnum:        91.207.170.0 - 91.207.171.255
netname:        OPEN-CALL-NET
country:        RU
org:            ORG-JI4-RIPE
admin-c:        IT-RIPE
tech-c:         IT-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISKRATELECOM-MNT
created:        2008-10-28T14:56:04Z
last-modified:  2016-04-14T10:26:33Z
source:         RIPE

organisation:   ORG-JI4-RIPE
org-name:       Iskratelecom CJSC
country:        RU
org-type:       LIR
address:        Nagatinskaya Street, 1 building 14
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 640 1010
abuse-c:        AR16727-RIPE
admin-c:        AA30637-RIPE
admin-c:        AGK26-RIPE
admin-c:        MSZ10-RIPE
mnt-ref:        ISKRATELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISKRATELECOM-MNT
created:        2004-04-17T11:53:46Z
last-modified:  2020-12-16T13:05:48Z
source:         RIPE # Filtered

role:           ISKRATELECOM Network Operations Center
address:        Nagatinskaya Street 1, building 14
address:        117105 Moscow
address:        Russia
phone:          +7 495 640 10 10
fax-no:         +7 495 640 10 10
org:            ORG-JI4-RIPE
remarks:        ------------------------------------------------------------
remarks:        trouble: Points of contact
remarks:        trouble: Routing issues: ipnoc@seven-sky.net
remarks:        trouble: Peering issues: peering@seven-sky.net
remarks:        trouble: General issues: noc@seven-sky.net
remarks:        trouble: SPAM and Network security issues: abuse@seven-sky.net
remarks:        trouble: Mail issues: postmaster@iskratelecom.net
remarks:        trouble: Information: http://www.seven-sky.net
remarks:        ------------------------------------------------------------
abuse-mailbox:  abuse@seven-sky.net
admin-c:        MSZ10-RIPE
admin-c:        AGK26-RIPE
tech-c:         AGK26-RIPE
tech-c:         AA30637-RIPE
nic-hdl:        IT-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2003-12-02T11:31:47Z
last-modified:  2018-01-23T11:48:19Z
source:         RIPE # Filtered


route:          91.207.170.0/23
descr:          ISKRATELECOM
origin:         AS29124
mnt-by:         ISKRATELECOM-MNT
created:        2016-03-17T12:22:14Z
last-modified:  2016-03-17T12:22:14Z
source:         RIPE



