



inetnum:        46.111.0.0 - 46.111.255.255
netname:        RU-ROSPRINT-20100727
country:        RU
org:            ORG-GORC1-RIPE
admin-c:        ERNO3-RIPE
tech-c:         ERNO3-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSPRINT-NCC
mnt-lower:      ROSPRINT-NCC
mnt-routes:     ROSPRINT-NCC
created:        2010-07-27T13:01:00Z
last-modified:  2020-11-09T09:46:51Z
source:         RIPE

organisation:   ORG-GORC1-RIPE
org-name:       LLC Orange Business Services
country:        RU
org-type:       LIR
address:        1st Krasnogvardeysky Drive, 15
address:        123100
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957770800
fax-no:         +74959299489
admin-c:        DRP23-RIPE
admin-c:        YA589-RIPE
admin-c:        YVM-RIPE
admin-c:        OA2285-RIPE
admin-c:        PD7506-RIPE
abuse-c:        AR16895-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSPRINT-NCC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSPRINT-NCC
created:        2004-04-17T11:57:33Z
last-modified:  2023-03-06T06:41:41Z
source:         RIPE # Filtered

role:           LLC Orange Business Services Network Operation Center
address:        LLC Orange Business Services
address:        1-st Krasnogvardeyskiy proezd, build. 15
address:        Moscow, 123100, Russia
phone:          +7 495 777 0999
fax-no:         +7495 777 0890
nic-hdl:        ERNO3-RIPE
mnt-by:         ROSPRINT-NCC
created:        2003-11-05T10:46:23Z
last-modified:  2022-04-13T11:17:55Z
source:         RIPE # Filtered


route:          46.111.0.0/16
descr:          RU-ROSPRINT BLOCK
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2010-07-29T11:59:34Z
last-modified:  2010-07-29T11:59:34Z
source:         RIPE



