



inetnum:        5.8.88.0 - 5.8.91.255
netname:        PINVDS
org:            ORG-PO71-RIPE
country:        RU
admin-c:        MNV63-RIPE
tech-c:         PON37-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
created:        2020-10-30T06:53:49Z
last-modified:  2020-10-30T06:53:49Z
source:         RIPE

organisation:   ORG-PO71-RIPE
org-name:       PINVDS OU
country:        EE
org-type:       OTHER
address:        Tallinn, Harju maakond, Eesti
address:        Sakala tn 7-2, 10141 Kesklinna linnaosa
admin-c:        MNV63-RIPE
tech-c:         MNV63-RIPE
abuse-c:        ACRO35545-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2020-09-17T17:07:25Z
last-modified:  2022-12-01T17:03:55Z
source:         RIPE # Filtered

role:           PINVDS OU Noc
address:        Sankt-Peterburg
address:        Perevoznaya  1/1,  floor 4, office 1
nic-hdl:        PON37-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2020-10-30T06:51:34Z
last-modified:  2020-10-30T06:51:34Z
source:         RIPE # Filtered

person:         Metluk Nikolay Valeryevich
address:        Tallinn, Harju maakond, Eesti
address:        Sakala tn 7-2, 10141 Kesklinna linnaosa
phone:          +78124483863
nic-hdl:        MNV63-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2020-09-21T10:44:33Z
last-modified:  2020-09-21T10:44:33Z
source:         RIPE # Filtered


route:          5.8.88.0/22
descr:          PINVDS
origin:         AS41909
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2020-10-30T06:53:49Z
last-modified:  2020-10-30T06:53:49Z
source:         RIPE



