



inetnum:        92.51.8.0 - 92.51.19.255
netname:        RU-PERMTELECOM
country:        RU
admin-c:        IG2940-RIPE
tech-c:         OP2502-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         ru-permtelecom-1-mnt
mnt-routes:     am-vds
mnt-routes:     ru-permtelecom-1-mnt
mnt-domains:    am-vds
mnt-domains:    ru-permtelecom-1-mnt
mnt-routes:     MNT-GCX
mnt-domains:    MNT-GCX
mnt-lower:      MNT-GCX
org:            ORG-LLCD3-RIPE
created:        2023-05-18T13:02:32Z
last-modified:  2023-05-18T13:02:32Z
source:         RIPE

organisation:   ORG-LLCD3-RIPE
org-name:       Limited Liability Company DZHISIIKS
country:        RU
org-type:       LIR
address:        Lomonosova 29a
address:        140181
address:        Zhukovskiy
address:        RUSSIAN FEDERATION
phone:          +7 495 7890076
admin-c:        NIG42-RIPE
tech-c:         NIG42-RIPE
abuse-c:        AR54925-RIPE
mnt-ref:        mnt-ru-gsystem-1
mnt-ref:        MNT-NETART
mnt-ref:        FREENET-MNT
mnt-ref:        ru-megasvyaz-1-mnt
mnt-ref:        MNT-FOTONTELECOM-CJSC
mnt-ref:        MNT-FOTONTELECOM
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        ru-permtelecom-2-mnt
mnt-ref:        MNT-FTCOM
mnt-ref:        DELFA-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-gsystem-1
created:        2019-08-21T07:04:42Z
last-modified:  2023-12-13T08:12:41Z
source:         RIPE # Filtered

person:         Igor Gilmutdinov
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        IG2940-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE

person:         Oleg Pischulev
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        OP2502-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE


route:          92.51.12.0/23
origin:         AS44341
mnt-by:         MNT-MAXIMUS
created:        2022-12-26T20:06:17Z
last-modified:  2022-12-26T20:06:17Z
source:         RIPE



