



inetnum:        109.238.192.0 - 109.238.207.255
netname:        RU-IMASTER-20100128
country:        BR
org:            ORG-CC3-RIPE
admin-c:        GESL2-RIPE
tech-c:         GESL2-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IMASTER-MNT
mnt-routes:     IMASTER-MNT
created:        2010-01-28T08:45:53Z
last-modified:  2022-07-28T11:08:19Z
source:         RIPE # Filtered
geofeed:        https://geo.imaster.ru/geofeeds.csv

organisation:   ORG-CC3-RIPE
org-name:       Gorodskaya elektronnaya svyaz Ltd
country:        RU
org-type:       LIR
address:        19 Gertsena St, 502
address:        644043
address:        Omsk
address:        RUSSIAN FEDERATION
phone:          +7 381 2538855
fax-no:         +7 381 2538855
admin-c:        WHYB-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IMASTER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IMASTER-MNT
abuse-c:        AG16463-RIPE
created:        2004-04-17T11:53:12Z
last-modified:  2020-12-16T13:31:43Z
source:         RIPE # Filtered

role:           Gorodskaya elektronnaya svyaz Ltd Hostmaster
address:        19 Gertsena St, 502
address:        644099
address:        Omsk
address:        RUSSIAN FEDERATION
phone:          +73812220202
admin-c:        WHYB-RIPE
tech-c:         WHYB-RIPE
abuse-mailbox:  abusenoc@imaster.ru
nic-hdl:        GESL2-RIPE
mnt-by:         IMASTER-MNT
created:        2018-04-09T05:28:35Z
last-modified:  2021-05-07T06:53:31Z
source:         RIPE # Filtered


route:          109.238.200.0/22
origin:         AS209372
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2022-07-11T08:43:41Z
last-modified:  2022-07-11T08:43:41Z
source:         RIPE


route:          109.238.200.0/22
origin:         AS9009
mnt-by:         ws-telecom
created:        2023-01-11T18:52:15Z
last-modified:  2023-01-11T18:52:15Z
source:         RIPE



