



inetnum:        95.163.248.0 - 95.163.255.255
netname:        RU-M100-20081230
country:        RU
org:            ORG-LLCD1-RIPE
admin-c:        EY1327-RIPE
tech-c:         VKNC
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2017-05-12T08:21:24Z
last-modified:  2022-06-29T09:10:56Z
source:         RIPE # Filtered

organisation:   ORG-LLCD1-RIPE
org-name:       M100 LLC
country:        RU
org-type:       LIR
address:        39, stroenie 79, Leningradsky prospect
                SkyLight
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957256357
fax-no:         +74957256359
admin-c:        DBF3-RIPE
admin-c:        IS13
abuse-c:        OM100
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2009-05-01T11:09:14Z
last-modified:  2022-09-23T07:53:53Z
source:         RIPE # Filtered

role:           VK NOC
address:        Limited liability company VK
address:        Leningradskiy prospect, 39/79
address:        125167 Moscow Russia
phone:          +7 495 7256357
fax-no:         +7 495 7256359
remarks:        ------------------------------------------
admin-c:        EY1327-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
remarks:        -----------------------------------------
remarks:        General questions: noc@corp.mail.ru
remarks:        Spam & Abuse: abuse@corp.mail.ru
remarks:        Search Abuse: search-abuse@corp.mail.ru
remarks:        Routing inquiries: ncc@corp.mail.ru
remarks:        Peering issues: ncc@corp.mail.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@corp.mail.ru e-mail
remarks:        address for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         VKCOMPANY-MNT
abuse-mailbox:  abuse@corp.mail.ru
nic-hdl:        VKNC
created:        2022-06-16T11:43:06Z
last-modified:  2022-06-16T12:36:06Z
source:         RIPE # Filtered

person:         Elena Yakupova
address:        39/79, Leningradsky prospect
address:        Moscow, Russia,125167
phone:          +7 495 725 6357
nic-hdl:        EY1327-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2018-11-14T11:06:34Z
last-modified:  2022-06-20T10:02:20Z
source:         RIPE # Filtered


route:          95.163.248.0/21
descr:          Moscow region
origin:         AS47764
mnt-by:         VKCOMPANY-MNT
created:        2017-05-12T10:16:45Z
last-modified:  2022-06-16T13:36:12Z
source:         RIPE



