



inetnum:        37.19.32.0 - 37.19.47.255
netname:        BRSI-RU-NET-11
descr:          PJSC Rostelecom, Bryansk branch
country:        RU
admin-c:        RTBR-RIPE
tech-c:         RTBR-RIPE
mnt-lower:      ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
status:         ASSIGNED PA
mnt-by:         ROSTELECOM-MNT
mnt-by:         BRSI-RU-MNT
created:        2011-12-27T08:03:59Z
last-modified:  2022-09-13T11:40:31Z
source:         RIPE

role:           PJSC Rostelecom, Bryansk branch Technical Team
address:        PJSC Rostelecom
address:        Russian Federation,
address:        241050, Bryansk,
address:        pr.Lenina 47
abuse-mailbox:  abuse@noc.brsi.ru
admin-c:        SNK50-RIPE
admin-c:        DNB39-RIPE
tech-c:         SNK50-RIPE
tech-c:         DNB39-RIPE
nic-hdl:        RTBR-RIPE
mnt-by:         BRSI-RU-MNT
created:        2018-11-02T08:49:44Z
last-modified:  2018-11-07T07:24:56Z
source:         RIPE # Filtered


route:          37.19.32.0/20
descr:          OJSC Rostelecom, Bryansk branch
origin:         AS34267
mnt-lower:      ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-by:         BRSI-RU-MNT
created:        2011-12-27T09:04:18Z
last-modified:  2017-04-19T11:49:30Z
source:         RIPE



