



inetnum:        91.215.200.0 - 91.215.203.255
netname:        NEWLINE-TELECOM-20090826
country:        RU
org:            ORG-NLT4-RIPE
admin-c:        AK18995-RIPE
tech-c:         AK18995-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEWLINE
created:        2009-08-26T09:27:48Z
last-modified:  2021-10-15T15:25:17Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE

organisation:   ORG-NLT4-RIPE
org-name:       New Line Telecom Ltd.
country:        RU
org-type:       OTHER
address:        196210, Russia, Sankt-Peterburg, ul. Startovaya 17, LIT AM
abuse-c:        ACRO14830-RIPE
mnt-ref:        MNT-GCX
mnt-by:         MNT-NEWLINE
created:        2018-03-16T11:51:23Z
last-modified:  2022-12-01T16:39:39Z
source:         RIPE # Filtered

person:         Andrey Kuznetcov
address:        196210, Russia, Sankt-Peterburg, ul. Startovaya17, LIT ??
phone:          +7(812)309-36-90
nic-hdl:        AK18995-RIPE
mnt-by:         MNT-NEWLINE
created:        2018-03-16T11:48:39Z
last-modified:  2018-03-16T11:48:39Z
source:         RIPE


route:          91.215.201.0/24
descr:          EVROLINE-NW
origin:         AS43349
mnt-by:         NEWLINESPB-MNT
mnt-by:         MNT-NEWLINE
created:        2021-03-10T13:21:00Z
last-modified:  2021-03-10T13:21:00Z
source:         RIPE



