



inetnum:        91.198.221.0 - 91.198.221.255
netname:        ABCARGO-NET
country:        RU
org:            ORG-AJ7-RIPE
sponsoring-org: ORG-GORC1-RIPE
admin-c:        VB6992-RIPE
admin-c:        EK5673-RIPE
admin-c:        AS48054-RIPE
tech-c:         EK5673-RIPE
tech-c:         AS48054-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ABCARGO-MNT
mnt-routes:     ABCARGO-MNT
mnt-domains:    ABCARGO-MNT
created:        2007-10-25T09:29:54Z
last-modified:  2023-12-06T07:03:22Z
source:         RIPE

organisation:   ORG-AJ7-RIPE
org-name:       AirBridgeCargo LLC
country:        RU
org-type:       OTHER
address:        141411, 28B building3, Mezhdunarodnoe Rd., Moscow, Russia
abuse-c:        AR28416-RIPE
mnt-ref:        ABCARGO-MNT
mnt-by:         ABCARGO-MNT
created:        2007-10-23T11:40:18Z
last-modified:  2023-12-06T06:37:23Z
source:         RIPE # Filtered

person:         Anton Seleznev
address:        141411, 28B building3, Mezhdunarodnoe Rd., Moscow, Russia
phone:          +7 495 7862613
nic-hdl:        AS48054-RIPE
mnt-by:         ABCARGO-MNT
created:        2023-11-01T07:45:29Z
last-modified:  2023-11-01T07:45:29Z
source:         RIPE

person:         Evgeny Koshelkov
address:        141411, 28B building3, Mezhdunarodnoe Rd., Moscow, Russia
phone:          +7 495 7862613
nic-hdl:        EK5673-RIPE
mnt-by:         ABCARGO-MNT
created:        2020-06-01T09:31:18Z
last-modified:  2023-11-01T07:47:33Z
source:         RIPE # Filtered

person:         Viktor Bykov
address:        141411, 28B building3, Mezhdunarodnoe Rd., Moscow, Russia
phone:          +7 495 7862613
nic-hdl:        VB6992-RIPE
mnt-by:         ABCARGO-MNT
created:        2020-06-01T09:29:23Z
last-modified:  2023-11-01T07:48:25Z
source:         RIPE # Filtered


route:          91.198.221.0/24
descr:          AirBridgeCargo LLC
origin:         AS43946
mnt-by:         ROSPRINT-NCC
mnt-by:         ABCARGO-MNT
created:        2018-12-18T06:58:54Z
last-modified:  2023-09-19T10:21:36Z
source:         RIPE



