



inetnum:        84.244.32.0 - 84.244.39.255
netname:        STC-NET-PPPoE
descr:          STC
country:        RU
admin-c:        DSI
tech-c:         DSI
status:         ASSIGNED PA
mnt-by:         AS8345-MNT
created:        2011-02-02T09:31:13Z
last-modified:  2016-12-27T10:16:12Z
source:         RIPE

role:           DSI Tech Contacts
address:        Irkutsk, P.O.Box 267, 664033, Russia
fax-no:         +7 395 255 0507
phone:          +7 395 255 0506
admin-c:        GVS1-RIPE
tech-c:         GVS1-RIPE
tech-c:         DEVS-RIPE
abuse-mailbox:  abuse@dsi.ru
nic-hdl:        DSI
mnt-by:         AS8345-MNT
created:        2006-10-19T07:17:42Z
last-modified:  2017-03-04T12:40:39Z
source:         RIPE # Filtered


route:          84.244.32.0/21
descr:          STC PPPoE ACCESS
origin:         AS51645
mnt-by:         AS8345-MNT
created:        2016-12-06T09:17:00Z
last-modified:  2016-12-16T06:59:55Z
source:         RIPE



