



inetnum:        79.142.100.0 - 79.142.101.255
netname:        tvigo
country:        RU
admin-c:        IHOM-RIPE
tech-c:         IHOM-RIPE
abuse-c:        TMR26-RIPE
status:         ASSIGNED PA
mnt-by:         IHOME-MNT
created:        2008-02-21T13:00:34Z
last-modified:  2019-11-13T16:00:04Z
source:         RIPE

role:           iHome NOC
address:        iHome Ltd.
address:        1A Semenovskaya pl.
address:        107023, Moscow, Russia
phone:          +7 495 9886011
admin-c:        IAK61-RIPE
nic-hdl:        IHOM-RIPE
created:        2007-11-01T15:07:35Z
last-modified:  2023-03-27T03:23:50Z
source:         RIPE # Filtered
mnt-by:         IHOME-MNT
abuse-mailbox:  abuse@ihome.ru


route:          79.142.100.0/23
descr:          AS-Tvigo route object
origin:         AS44670
mnt-by:         IHOME-MNT
created:        2008-02-27T11:17:40Z
last-modified:  2008-02-27T11:17:40Z
source:         RIPE



