



inetnum:        91.204.16.0 - 91.204.19.255
netname:        RU-HYPERNET-20080526
country:        RU
org:            ORG-LLCH2-RIPE
admin-c:        HPN778
tech-c:         HPN778
status:         ALLOCATED PA
mnt-by:         HYPERNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-09-23T14:19:12Z
last-modified:  2020-09-23T14:19:12Z
source:         RIPE

organisation:   ORG-LLCH2-RIPE
org-name:       Limited Liability Company HyperNet
country:        RU
org-type:       LIR
address:        Svobody 32 office 308
address:        454091
address:        Chelyabinsk
address:        RUSSIAN FEDERATION
phone:          +7 351 7788888
fax-no:         +7 351 2399365
admin-c:        HPN778
abuse-c:        HPN778
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HYPERNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HYPERNET-MNT
created:        2006-04-20T10:11:09Z
last-modified:  2020-12-16T13:00:24Z
source:         RIPE # Filtered

role:           Hypernet LLC NOC
address:        Svobody str. 32-310
address:        454091
address:        Chelyabinsk
address:        Russian Federation
abuse-mailbox:  abuse@hypernet.ru
admin-c:        DS4832-RIPE
tech-c:         DS4832-RIPE
nic-hdl:        HPN778
mnt-by:         HYPERNET-MNT
created:        2018-10-09T03:05:57Z
last-modified:  2019-03-26T14:04:11Z
source:         RIPE # Filtered


route:          91.204.16.0/22
descr:          Limited Liability Company HyperNet
remarks:        ------------------  A T T E N T I O N!------------------------
remarks:        Please report SPAM and suspicious activity from this network
remarks:        to abuse@hypernet.ru only. Any messages to any other address,
remarks:        relative SPAM or security issues, will not be concerned.
remarks:        ----------------------------------------------------------------
origin:         AS39775
mnt-by:         HYPERNET-MNT
created:        2020-02-22T05:22:06Z
last-modified:  2020-09-23T14:23:51Z
source:         RIPE



