



inetnum:        91.194.162.0 - 91.194.163.255
netname:        CRIMEACOM-NET
country:        RU
org:            ORG-CSL28-RIPE
admin-c:        VL7777-RIPE
tech-c:         VL7777-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRIMEA-MNT
mnt-routes:     CRIMEA-MNT
mnt-domains:    CRIMEA-MNT
created:        2007-06-27T08:55:53Z
last-modified:  2016-09-15T13:00:17Z
source:         RIPE

organisation:   ORG-CSL28-RIPE
org-name:       CrimeaCom South LLC
country:        RU
org-type:       LIR
address:        Bryanceva, 13/1
address:        195297
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
geoloc:         60.039768 30.407505
phone:          +79780001978
abuse-c:        AC28656-RIPE
admin-c:        CSIN1-RIPE
tech-c:         CSIN1-RIPE
mnt-ref:        CRIMEA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CRIMEA-MNT
created:        2014-11-06T09:40:35Z
last-modified:  2023-07-06T05:33:22Z
source:         RIPE # Filtered

person:         Vladimir Shencov
address:        32 Gorkogo st., Simferopol
address:        Simferopol, Crimea
address:        Russian Federation
org:            ORG-CSL28-RIPE
phone:          +7 (978) 000-20-33
phone:          +7 (3652) 77-20-33
phone:          +7 (863) 333-35-33
phone:          +7 (495) 287-39-92
nic-hdl:        VL7777-RIPE
mnt-by:         CHNG-MNT
created:        2006-08-31T15:55:32Z
last-modified:  2022-12-05T06:24:56Z
source:         RIPE # Filtered


route:          91.194.162.0/23
origin:         AS43222
descr:          Crimea South LCC
mnt-by:         CRIMEA-MNT
created:        2018-05-29T15:14:16Z
last-modified:  2018-05-29T15:14:16Z
source:         RIPE



