



inetnum:        84.237.0.0 - 84.237.127.255
netname:        RU-SBRAS-20040628
descr:          PROVIDER Local Registry
country:        RU
org:            ORG-IoCT1-RIPE
admin-c:        AAF10-RIPE
tech-c:         AAF10-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SBRAS-MNT
mnt-lower:      SBRAS-MNT
mnt-routes:     SBRAS-MNT
created:        2004-06-28T14:20:14Z
last-modified:  2020-01-09T06:28:53Z
source:         RIPE # Filtered

organisation:   ORG-IoCT1-RIPE
org-name:       Federal Research Center for Information and Computational Technologies
country:        RU
org-type:       LIR
address:        Acad Lavrentyev 6
address:        630090
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +73833349196
phone:          +73833349120
phone:          +73833306150
fax-no:         +73833349194
fax-no:         +73833306342
admin-c:        aaf10-ripe
admin-c:        MVL22-RIPE
abuse-c:        AR16907-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SBRAS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SBRAS-MNT
created:        2004-04-17T11:58:10Z
last-modified:  2020-12-22T15:02:37Z
source:         RIPE # Filtered

person:         Aleksey A. Fomin
address:        Institute of Computational Technologies
address:        pr. Ak. Lavrentyeva 6 Room 405
address:        630090 Novosibirsk
address:        Russia
phone:          +7 383 334 91 96
fax-no:         +7 383 330 63 42
nic-hdl:        AAF10-RIPE
mnt-by:         SBRAS-MNT
created:        2003-06-17T04:34:25Z
last-modified:  2009-04-06T08:52:01Z
source:         RIPE # Filtered


route:          84.237.0.0/17
descr:          NSCNET-4
descr:          RU.SBRAS address space for regional networks
origin:         AS5387
mnt-by:         SBRAS-MNT
created:        2004-12-03T08:39:29Z
last-modified:  2004-12-03T08:39:29Z
source:         RIPE # Filtered



