



inetnum:        178.211.153.0 - 178.211.153.255
netname:        RU-SUPERSETI2-20220125
country:        RU
org:            ORG-SSL107-RIPE
admin-c:        GM26008-RIPE
tech-c:         GM26008-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-superseti-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-01-25T15:02:47Z
last-modified:  2022-01-25T15:02:47Z
source:         RIPE

organisation:   ORG-SSL107-RIPE
org-name:       Super Seti LLC
country:        RU
org-type:       LIR
address:        Kolpakova dom 2 korpus 15 pomeschenie 5
address:        141002
address:        Mytishchi, Moscow area
address:        RUSSIAN FEDERATION
phone:          +7 (499) 213-10-90
admin-c:        GM26008-RIPE
tech-c:         GM26008-RIPE
abuse-c:        AR66808-RIPE
mnt-ref:        mnt-ru-superseti-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-superseti-1
created:        2021-12-01T10:45:59Z
last-modified:  2021-12-01T10:45:59Z
source:         RIPE # Filtered

role:           Grechukha Mikhail
address:        RUSSIAN FEDERATION
address:        Mytishchi, Moscow area
address:        141002
address:        Kolpakova dom 2 korpus 15 pomeschenie 5
phone:          +7 (499) 213-10-90
nic-hdl:        GM26008-RIPE
mnt-by:         mnt-ru-superseti-1
created:        2021-12-01T10:45:59Z
last-modified:  2021-12-01T10:45:59Z
source:         RIPE # Filtered


route:          178.211.153.0/24
origin:         AS56340
mnt-by:         mnt-ru-superseti-1
created:        2022-01-26T06:12:15Z
last-modified:  2022-01-26T06:12:15Z
source:         RIPE



