



inetnum:        81.177.56.0 - 81.177.63.255
netname:        RU-ZELENAYA-20030115
country:        RU
org:            ORG-OS57-RIPE
admin-c:        OOO4-RIPE
tech-c:         OOO4-RIPE
status:         ALLOCATED PA
remarks:        Geofeed https://github.com/is1581/geofeedset/blob/main/ip4set.csv
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OOOSET-MNT
mnt-lower:      OOOSET-MNT
mnt-routes:     OOOSET-MNT
created:        2015-03-19T14:54:58Z
last-modified:  2023-05-25T18:18:36Z
source:         RIPE # Filtered

organisation:   ORG-OS57-RIPE
org-name:       OOO SET
country:        RU
org-type:       LIR
address:        9 Khetagurova str
address:        355035
address:        Stavropol
address:        RUSSIAN FEDERATION
phone:          +78652333454
fax-no:         +78652334217
admin-c:        IVS61-RIPE
abuse-c:        OOO4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OOOSET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OOOSET-MNT
created:        2010-06-10T12:05:05Z
last-modified:  2020-12-16T12:47:29Z
source:         RIPE # Filtered

role:           LLC Set Main Operating Center
address:        Russia, Stavropol Khetagurova str, 9
phone:          +7 8652 333454
fax-no:         +7 8652 334217
abuse-mailbox:  abuse@zelenaya.net
admin-c:        IVS61-RIPE
tech-c:         IVS61-RIPE
mnt-by:         OOOSET-MNT
nic-hdl:        OOO4-RIPE
created:        2008-09-16T13:38:28Z
last-modified:  2015-05-22T07:26:13Z
source:         RIPE # Filtered


route:          81.177.56.0/21
origin:         AS48176
mnt-by:         OOOSET-MNT
created:        2018-03-12T13:58:43Z
last-modified:  2018-03-12T13:58:43Z
source:         RIPE



