



inetnum:        93.171.218.0 - 93.171.218.255
netname:        APEX-ISP-IPV4-NET
country:        RU
org:            ORG-AL350-RIPE
admin-c:        ALN55-RIPE
tech-c:         ALN55-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-routes:     RIPE-DB-MNT
mnt-routes:     APEX-ISP-MNT
created:        2017-04-04T09:17:40Z
last-modified:  2023-01-05T11:16:32Z
source:         RIPE

organisation:   ORG-AL350-RIPE
org-name:       APEX-CRIMEA Ltd.
country:        RU
org-type:       OTHER
phone:          +7 978 801 31 31
address:        10 Karla Marksa St
address:        Kerch, Crimea
abuse-c:        ALN55-RIPE
admin-c:        ALN55-RIPE
tech-c:         ALN55-RIPE
mnt-by:         RIPE-DB-MNT
mnt-ref:        APEX-ISP-MNT
mnt-ref:        RIPE-DB-MNT
created:        2015-01-16T05:33:48Z
last-modified:  2023-08-15T11:02:40Z
source:         RIPE # Filtered

role:           APEX-CRIMEA Ltd. NOC
phone:          +79787013130
address:        10 Karla Marksa St
address:        Kerch, Crimea
abuse-mailbox:  info@apex-net.ru
nic-hdl:        ALN55-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-04-22T10:30:17Z
last-modified:  2023-08-15T11:02:40Z
source:         RIPE # Filtered


route:          93.171.218.0/24
descr:          APEX-CRIMEA Ltd.
origin:         AS201069
mnt-by:         APEX-ISP-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-04-04T09:17:40Z
last-modified:  2017-04-04T09:17:40Z
source:         RIPE



