as-set:         as-smartcentr
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS48607
members:        AS48763
mnt-by:         lir-ru-dedic64-1-MNT
mnt-by:         lir-ru-dedic64-1-MNT
created:        2021-09-09T09:45:40Z
last-modified:  2021-09-09T09:46:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
