as-set:         AS-METRO-SET
descr:          Metroset Ltd. AS list
members:        AS50923
members:        AS-TMTYUMEN
members:        AS-AVANTEL-NJV
members:        AS-ROILCOM-NY
members:        AS-LINKNV
members:        AS57363
members:        AS204077
members:        AS-PROXI-COM
members:        AS-RUSCOMP
members:        AS-ASITI-EXPORT
members:        AS-OMKC-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@metro-set.ru
mnt-by:         METRO-SET-MNT
mnt-by:         NOC50923-MNT
created:        2012-02-14T11:45:41Z
last-modified:  2024-12-24T11:37:56Z
source:         RIPE

