as-set:         AS-SAMTELECOM
descr:          ASes routed by LLC Samtelecom.
remarks:        ----------- Samtelecom ------------
members:        AS31275
remarks:        ------------ Customers ------------
members:        AS51523
members:        AS205773
remarks:        -----------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ru-llctelecom-service-1-mnt
created:        2005-02-01T10:39:16Z
last-modified:  2026-02-25T17:03:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
