% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ALTEGROSKY'

as-set:         AS-ALTEGROSKY
descr:          ASes routed by Settelecom
members:        AS34709
members:        AS35140
members:        AS44913
members:        AS199635
members:        AS201558
members:        AS202570
members:        AS15757
org:            ORG-AA168-RIPE
admin-c:        ANMS1-RIPE
tech-c:         ANMS1-RIPE
mnt-by:         Altegrosky-MNT
created:        2007-02-09T08:05:18Z
last-modified:  2018-12-17T08:11:30Z
source:         RIPE

organisation:   ORG-AA168-RIPE
org-name:       CJSC Settelecom
country:        RU
org-type:       OTHER
address:        Medvejiy Ozera, Postbox 1923
address:        141143
address:        Moscow, Shelkovsky Region
address:        RUSSIAN FEDERATION
phone:          +74996747020
fax-no:         +74996747030
admin-c:        ENG13-RIPE
admin-c:        AKR5-RIPE
mnt-ref:        Altegrosky-MNT
mnt-by:         Altegrosky-MNT
abuse-c:        ANMS1-RIPE
created:        2005-03-17T14:28:49Z
last-modified:  2023-03-27T09:44:28Z
source:         RIPE # Filtered

role:           Altegrosky Network Monitoring Center
address:        Altegrosky
address:        Medvejiy Ozera, Shelkovsky region
address:        Russia
phone:          +7 (499) 674-70-20
fax-no:         +7 (499) 674-70-30
admin-c:        AKR5-RIPE
admin-c:        ENG13-RIPE
tech-c:         AKR5-RIPE
tech-c:         TN4533-RIPE
nic-hdl:        ANMS1-RIPE
abuse-mailbox:  abuse@altegrosky.ru
mnt-by:         Altegrosky-MNT
created:        2007-07-19T11:42:29Z
last-modified:  2021-08-10T14:31:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


