as-set:         AS-JITEN
tech-c:         DUMY-RIPE
members:        AS207941
mbrs-by-ref:    JITEN-MNT
org:            ORG-JP108-RIPE
admin-c:        DUMY-RIPE
mnt-by:         JITEN-MNT
mnt-by:         JITEN-MNT
created:        2022-03-03T15:06:49Z
last-modified:  2022-03-05T09:05:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
